,Ãå ½ç,ÏÈ ÈÖ,ÇÏ ÈÖ,ÇÏÌ¾,À­Îð,¶ÔÎÌ,µ³¼ê,¥¿¥¤¥à,Ãåº¹,Ã±¾¡,¿Í µ¤,ÇÏÂÎ½Å,Ä´¶µ»Õ
12,13,7,11,¥«¥ì¥ó¥·¥ê¥¨¡¼¥¸¥ç,ÌÆ4,52,ÀÐÀîÍµµª,1:47.8,2.1/2,37.3,10.0,484(0),[À¾] ÎëÌÚ¹§»Ö
13,14,7,12,¥µ¥¦¥ó¥É¥Ð¡¼¥Ë¥ó¥°,²´7,54,¹ñÊ¬¶³²ð,1:48.7,5,45.2,12.0,420(0),[À¾] °ÂÃ£¾¼É×
0,1,1,1,¥Ò¥·¥²¥Ã¥³¥¦,²´3,54,¥ë¥á¡¼¥ë,2:39.4,,1.6,1.0,486(+6),[Åì] ËÙÀë¹Ô
1,2,2,2,¥µ¥ó¥·¥í¥¦,²´5,57,¾¡±ºÀµ¼ù,2:39.7,2,18.0,5.0,496(+6),[Åì] ÊÁºê¹§
2,3,5,5,¥È¥í¥Ô¥«¥ë¥¹¥È¡¼¥à,¥»6,57,Æ£²¬¹¯ÂÀ,2:39.7,¥¯¥Ó,21.4,6.0,444(-4),[À¾] À¾Â¼¿¿¹¬
3,4,8,8,¥é¥¯¥í¡¼¥Á¥§,²´3,54,Æ£²¬Í¤²ð,2:39.9,1,4.4,2.0,454(-4),[À¾] ³ÑÅÄ¹¸°ì
4,5,7,7,¥ê¥ó¥Ç¥£¥¹¥Õ¥¡¡¼¥ó,²´4,57,¾¾ÅÄÂçºî,2:40.0,3/4,9.8,4.0,492(+4),[À¾] ¹â¶¶¹¯Ç·
5,6,4,4,¥¸¥ã¥Ç¥£¡¼¥É,²´4,57,¸ÅÀîµÈÍÎ,2:40.2,1.1/4,46.8,7.0,436(-20),[Åì] ¾®ÅçÌÐÇ·
6,7,8,9,¥Ï¥Ê¥¶¥«¥ê,ÌÆ4,55,²£»³Éð»Ë,2:40.5,1.3/4,54.0,8.0,486(-8),[Åì] ÇôÃ«¾»±û
7,8,6,6,¥é¥Ü¡¼¥Ê,¥»5,57,ÃÓÅº¸¬°ì,2:40.5,¥¯¥Ó,6.6,3.0,536(-8),[Åì] Æ£ÂôÏÂÍº
8,9,3,3,¥¯¥¢¥È¥ì¥Õ¥©¥¤¥ë,²´4,57,´äÅÄ¹¯À¿,2:44.8,Âç,71.4,9.0,492(+2),[Åì] °ð³À¹¬Íº
0,1,1,1,¥¢¥á¡¼¥¸¥ó¥°¥µ¥ó,²´2,54,¥ë¥á¡¼¥ë,1:09.1,,1.3,1.0,456(-2),[Åì] ±üÂ¼Éð
1,2,3,3,¥»¥¤¥é¥Ö¥ß¡¼,ÌÆ2,54,»°±º¹ÄÀ®,1:09.9,5,12.6,4.0,458(-4),[Åì] °ËÆ£Âç»Î
2,3,5,5,¥×¥í¥ô¥£¥Ç¥ó¥¹,²´2,53,²£»³Éð»Ë,1:10.1,3/4,51.7,7.0,468(-8),[Åì] ²ÃÆ£»ÎÄÅ
3,4,6,6,¥«¥ß¡¼¥Î,²´2,54,´äÅÄ¹¯À¿,1:10.2,3/4,7.5,3.0,478(+4),[À¾] À¶¿åµ×»ì
4,5,7,7,¥¢¡¼¥Þ¡¼¥Ð¥í¡¼¥º,²´2,54,ÉðË­,1:10.4,1.1/4,5.7,2.0,456(+2),[À¾] ¾åÂ¼ÍÎ¹Ô
5,6,2,2,¥Ë¥¸¥å¥Ã¥±¥ó¥É¡¼¥í,²´2,54,ÃÓÅº¸¬°ì,1:10.4,¥¢¥¿¥Þ,17.7,5.0,414(-8),[Åì] ÌÚÂ¼Å¯Ìé
6,7,4,4,¥ª¡¼¥ô¥¡¥ë,²´2,54,¾¾²¬Àµ³¤,1:11.8,9,46.7,6.0,488(-8),[Åì] ¸Å²ì»ËÀ¸
0,1,7,8,¥¸¡¼¥¬¡¼¥í¡¼¥ì¥ó¥¹,ÌÆ3,51,¿û¸¶ÌÀÎÉ,0:58.7,,8.5,5.0,486(0),[Åì] Éð»Ô¹¯ÃË
1,2,2,2,¥´¡¼¥ë¥Ç¥ó¥Á¥ç¥¤¥¹,²´3,56,É©ÅÄÍµÆó,0:58.9,1.1/4,3.7,2.0,458(+6),[Åì] ÉðÆ£Á±Â§
2,3,7,7,¥Ó¡¼¥Ó¡¼¥¢¥é¥¤¥ô,ÌÆ3,54,»°±º¹ÄÀ®,0:59.5,4,8.1,4.0,448(+4),[Åì] ¹âÌø¿ð¼ù
3,4,8,9,¥á¥¤¥·¥ç¥¦¥ï¥­¥¶¥·,²´3,56,ÃÓÅº¸¬°ì,0:59.6,¥¯¥Ó,6.5,3.0,468(-4),[À¾] ÃÓÅº·óÍº
4,5,8,10,¥Õ¥í¥ì¥ó¥¶¡¼¥ë,ÌÆ3,54,Æ£²¬¹¯ÂÀ,0:59.7,1/2,2.3,1.0,472(-6),[À¾] ËÒ±º½¼ÆÁ
5,6,6,6,¥í¡¼¥¼¥ó¥ª¥ë¥Ç¥ó,ÌÆ3,54,ÀÐÀîÍµµª,1:00.3,3.1/2,14.8,6.0,410(-2),[Åì] ÎÓÅ°
6,7,5,5,¥É¥é¥´¥ó¥¨¥Ê¥¸¡¼,²´3,53,ÃÄÌîÂçÀ®,1:00.4,1/2,34.9,7.0,460(+10),[Åì] Âç¹¾¸¶Å¯
7,8,4,4,¥Ç¥ë¥Þ¥¸¥å¥Ù¥ë¥Ë¡¼,²´3,56,Ã°ÆâÍ´¼¡,1:00.5,¥¯¥Ó,39.8,9.0,478(-6),[Åì] Éð»Ô¹¯ÃË
8,9,3,3,¥Ï¡¼¥â¥Ë¡¼¥½¡¼¥É,²´3,56,²£»³ÏÂÀ¸,1:00.8,2,35.4,8.0,522(-2),[Åì] ÅÚÅÄÌ­
9,10,1,1,¥ä¥Þ¥Ë¥ó¥Ò¥é¥½¥ë,ÌÆ3,53,²£»³Éð»Ë,1:01.5,4,77.4,10.0,466(-8),[À¾] À¾¶¶Ë­¼£
0,1,5,5,¥®¥Õ¥È¥ª¥Ö¥¢¡¼¥È,ÌÆ3,54,»°±º¹ÄÀ®,1:45.9,,1.4,1.0,476(-4),[Åì] ¹âÌø¿ð¼ù
1,2,7,7,¥Î¡¼¥ê¥ß¥Ã¥Ä,²´3,56,¸ÅÀîµÈÍÎ,1:46.2,2,13.6,4.0,430(-2),[À¾] ÌÚ¸¶°ìÎÉ
2,3,1,1,¥¹¥ê¡¼¥ô¥ê¡¼¥°,²´3,55,²£»³Éð»Ë,1:47.0,5,5.0,2.0,504(+2),[Åì] ÉðÆ£Á±Â§
3,4,8,8,¥é¥­¥¨¥¹¥È¥Ð¥¤¥ª,ÌÆ3,54,Âã¹°¿Í,1:47.7,4,15.6,5.0,448(+6),[À¾] ÅÏÊÕ·°É§
4,5,4,4,¥ì¥ë¥·¥å¥¿¡¼¥×,²´3,56,µÈÅÄÈ»¿Í,1:47.9,1,24.8,8.0,446(-2),[À¾] µÈÅÄÄ¾¹°
5,6,8,9,¥ª¡¼¥ë¥É¥Ü¥ó¥Ð¡¼,²´3,56,´äÅÄ¹¯À¿,1:48.1,1.1/4,18.7,6.0,470(-3),[À¾] ÌðºîË§¿Í
6,7,2,2,¥¦¥¤¥ó¥´¥é¥¤¥¢¥¹,²´3,56,Ã°ÆâÍ´¼¡,1:48.2,3/4,13.5,3.0,538(+2),[Åì] ÂçÏÂÅÄÀ®
7,8,3,3,¥¢¥Æ¥ó¥°¥í¡¼¥ê¡¼,²´3,53,ÃÄÌîÂçÀ®,1:48.4,1.1/4,45.5,9.0,458(-4),[À¾] Ã«·é
8,9,6,6,¥¨¥¹¥È¥ê¥ë,ÌÆ3,54,Æ£²¬¹¯ÂÀ,1:49.2,5,22.3,7.0,490(+2),[À¾] ±üÂ¼Ë­
0,1,5,7,¥¹¥ê¡¼¥«¥Ê¥í¥¢¡¼,²´3,56,¼Æ»³Íº°ì,1:28.5,,3.0,1.0,506(-2),[À¾] Æî°æ¹îÌ¦
1,2,4,5,¥¯¥í¥é¥ó¥µ¥¹,ÌÆ3,53,²£»³Éð»Ë,1:28.6,1/2,5.0,2.0,406(0),[À¾] ¾¾±Ê´´É×
2,3,7,10,¥Æ¥£¥ì¥Ë¥¢,ÌÆ3,54,Æ£²¬Í¤²ð,1:28.8,1,8.9,5.0,444(-4),[À¾] ¹â¶¶Î¼
3,4,8,12,¥½¥ë¥Ñ¥·¥ª¥ó,²´3,56,¾¾²¬Àµ³¤,1:28.8,¥¯¥Ó,23.2,7.0,478(0),[Åì] Ãæ´Ü±ÑÆó
4,5,5,6,¥°¥ì¥¤¥·¥ã¥¹¥®¥ã¥ë,ÌÆ3,54,ÀîÅÄ¾­²í,1:29.0,1.1/4,5.3,4.0,416(0),[À¾] ÃæÆâÅÄ½¼
5,6,1,1,¥µ¥È¥Î¥×¥í¥ß¥Í¥ó¥È,¥»3,56,¾¡±ºÀµ¼ù,1:29.3,1.3/4,32.5,9.0,416(-16),[Åì] Åª¾ì¶Ñ
6,7,6,8,¥é¥ó¥é¥ó¥¦¥¤¥ó¥°,ÌÆ3,54,Æ£²¬¹¯ÂÀ,1:29.4,1/2,5.0,3.0,470(+16),[À¾] º£ÌîÄç°ì
7,8,3,3,¥ï¥¤¥ë¥É¥ª¡¼¥­¥Ã¥É,ÌÆ3,54,Ã°ÆâÍ´¼¡,1:29.5,1/2,28.9,8.0,400(+2),[Åì] ´ä¸Í¹§¼ù
8,9,8,13,¥·¥å¥ó¥«¥¸¥ç¥¦,ÌÆ3,54,ÉðË­,1:30.0,3,14.2,6.0,430(-6),[À¾] Æ£²¬·ò°ì
9,10,4,4,¥­¥å¡¼¥È¥¢¥¯¥È¥ì¥¹,ÌÆ3,54,¸ÅÀîµÈÍÎ,1:30.2,1.1/2,131.7,11.0,406(+16),[Åì] ÀÐÌÓÁ±É§
10,11,6,9,¥Ü¡¼¥º¥­¥ã¥Ã¥È,ÌÆ3,51,ÃÄÌîÂçÀ®,1:30.2,¥¢¥¿¥Þ,152.0,12.0,446(-12),[À¾] µÜÅ°
11,12,2,2,¥ë¥Ñ¥ó¥¹¡¼¥ë,ÌÆ3,51,¿û¸¶ÌÀÎÉ,1:30.4,1.1/4,210.6,13.0,440(+8),[Åì] °ËÆ£·½»°
12,13,7,11,¥µ¥È¥Î¥¨¥ì¡¼¥Ê,ÌÆ3,54,ÃÓÅº¸¬°ì,1:30.9,3,34.7,10.0,434(+4),[À¾] ¹â¶¶¹¯Ç·
0,1,7,7,¥ì¥¶¥Í¥Õ¥©¡¼¥ë,²´2,54,»°±º¹ÄÀ®,1:53.3,,1.8,1.0,444(0),[À¾] ÃÓ¹¾ÂÙ¼÷
1,2,1,1,¥Þ¥¤¥Í¥ë¥Ö¥é¥·¥¦¥¹,²´2,54,Ã°ÆâÍ´¼¡,1:53.3,¥¯¥Ó,7.4,3.0,464(0),[Åì] Èø´ØÃÎ¿Í
2,3,4,4,¥ê¥È¥ë¥Þ¥ó¥Þ¥ß¡¼¥¢,ÌÆ2,54,ÉðË­,1:53.4,¥¯¥Ó,13.0,6.0,442(0),[Åì] ¼¯¸ÍÍº°ì
3,4,3,3,¥¤¥ó¥¦¥£¥¯¥È¥¹,²´2,54,²®Ìî¶Ë,1:53.4,¥¯¥Ó,122.6,9.0,440(0),[Åì] ¾®É°»³¸ç
4,5,8,9,¥ì¥¤¥³¥Ã¥¯¥¢¥Ó¡¼,²´2,54,ÃÓÅº¸¬°ì,1:53.5,1/2,9.3,5.0,468(0),[Åì] ÂçÃÝÀµÇî
5,6,8,8,¥­¥ó¥Ö¥ì¥ë,²´2,54,´äÅÄ¹¯À¿,1:53.6,1/2,7.8,4.0,448(0),[Åì] ÌðÌî±Ñ°ì
6,7,5,5,¥»¥ë¥Õ¥£¡¼,ÌÆ2,54,¥ë¥á¡¼¥ë,1:53.7,¥¯¥Ó,6.0,2.0,466(0),[Åì] Æ£ÂôÏÂÍº
7,8,2,2,¥Þ¥ë¥¿¥¯¥í¥¹,²´2,54,²£»³ÏÂÀ¸,1:54.1,2.1/2,52.4,7.0,490(0),[À¾] ¾¾±Ê´´É×
8,9,6,6,¥À¥Ö¥ë¥¹¥«¡¼¥ì¥Ã¥È,ÌÆ2,53,²£»³Éð»Ë,1:57.8,Âç,59.5,8.0,456(0),[À¾] ÀéÅÄµ±É§
0,1,8,13,¥»¥é¥ó,ÌÆ2,54,ÉðË­,1:48.7,,2.0,1.0,478(0),[À¾] ¾¾±Ê´´É×
1,2,3,3,¥ä¥¦¥¬¥¦,²´2,54,¥ë¥á¡¼¥ë,1:48.8,3/4,3.9,2.0,452(0),[À¾] ¿Ü³­¾°²ð
2,3,6,9,¥³¥Ð¥ë¥È¥¦¥£¥ó¥°,²´2,54,»°±º¹ÄÀ®,1:49.0,1.1/2,5.4,3.0,514(0),[Åì] Çë¸¶À¶
3,4,5,7,¥Õ¥é¡¼¥ì¥ó,ÌÆ2,54,Æ£²¬¹¯ÂÀ,1:49.3,1.3/4,9.4,4.0,502(0),[À¾] ËÒÅÄÏÂÌï
4,5,8,14,¥¢¥¤¥ë¥Ó¡¼¥á¥¸¥ã¡¼,²´2,54,Ã°ÆâÍ´¼¡,1:49.5,1.1/2,198.1,14.0,456(0),[Åì] °ËÆ£¿­°ì
5,6,5,8,¥Ç¥ë¥Þ¥ª¥Ë¥­¥¹,²´2,54,²£»³ÏÂÀ¸,1:49.6,¥¯¥Ó,84.7,11.0,458(0),[Åì] Àª»ÊÏÂ¹À
6,7,7,12,¥Ï¥ä¥Ö¥µ¥Ô¥¢¡¼¥Î,ÌÆ2,54,µÈÅÄÈ»¿Í,1:50.0,2.1/2,77.5,10.0,448(0),[Åì] ¹âÌø¿ð¼ù
7,8,7,11,¥¹¥¦¥§¥¢¡¼,²´2,53,²£»³Éð»Ë,1:50.7,4,35.8,5.0,492(0),[Åì] ¿ù±º¹¨¾¼
8,9,6,10,¥Ç¥ë¥Þ¥È¥ë¥Þ¥ê¥ó,ÌÆ2,51,ÃÄÌîÂçÀ®,1:51.6,5,98.1,12.0,460(0),[À¾] ËÒÅÄÏÂÌï
9,10,3,4,¥´¡¼¥ó¥Û¡¼¥à,²´2,54,²®Ìî¶Ë,1:51.8,1.1/2,63.1,8.0,456(0),[À¾] ¹âÌøÂçÊå
10,11,4,5,¥°¥ì¥¤¥È¥µ¥ó¥Ç¥£¡¼,ÌÆ2,54,´äÅÄ¹¯À¿,1:52.0,1.1/4,45.9,6.0,432(0),[Åì] ÌðÌî±Ñ°ì
11,12,4,6,¥á¥¤¥·¥ç¥¦¥Õ¥ë¥µ¥È,²´2,54,ÃÓÅº¸¬°ì,1:52.2,1.1/2,72.0,9.0,480(0),[À¾] À¾±º¾¡°ì
12,13,2,2,¥Ç¥£¡¼¥¨¥¹¥µ¥ó¥À¡¼,²´2,54,¾¡±ºÀµ¼ù,1:53.0,5,49.8,7.0,442(0),[Åì] Æ£¸¶Ã¤Íº
13,14,1,1,¥­¥ã¥×¥Æ¥ó¥«¡¼¥¯,²´2,54,¾¾ÅÄÂçºî,1:55.7,Âç,125.0,13.0,436(0),[À¾] ¹â¶¶¹¯Ç·
0,1,4,4,¥¯¥é¥µ¡¼¥ô¥£¥Ä¥¡,ÌÆ3,52,»°±º¹ÄÀ®,2:00.9,,3.1,2.0,444(-4),[Åì] Éð°æÎ¼
1,2,7,7,¥À¥ó¥¹¥í¥Þ¥Í¥¹¥¯,ÌÆ3,49,¿û¸¶ÌÀÎÉ,2:01.2,1.3/4,7.9,4.0,464(0),[Åì] ¸ÍÅÄÇîÊ¸
2,3,1,1,¥­¥ó¥°¥Æ¥»¥¦¥¹,²´3,54,¥ë¥á¡¼¥ë,2:01.4,1.1/4,2.0,1.0,492(-6),[Åì] ÌÚÂ¼Å¯Ìé
3,4,5,5,¥Þ¥¤¥Í¥ë¥æ¥Ë¥Ö¥é¥ó,²´5,57,Ã°ÆâÍ´¼¡,2:01.6,1,24.5,6.0,522(+6),[Åì] ¹â¶¶Íµ
4,5,6,6,¥¢¥É¥Þ¥¤¥ä¥ê¡¼¥Ö¥é,²´3,54,´äÅÄ¹¯À¿,2:02.3,4,5.8,3.0,458(-2),[À¾] ÇßÅÄÃÒÇ·
5,6,3,3,¥Ô¡¼¥¹¥Õ¥ë¥µ¥ó¥Ç¡¼,²´3,54,Æ£²¬¹¯ÂÀ,2:02.4,1/2,16.6,5.0,444(-4),[À¾] µÜÅ°
6,7,2,2,¥é¥¹¥È¥×¥é¥¤¥É¥ï¥ó,²´5,57,¼Æ»³Íº°ì,2:03.3,5,66.1,8.0,478(+2),[Åì] ±üÂ¼Éð
7,8,8,9,¥µ¡¼¥¸¥å¥ß¥Î¥ë,²´4,56,²£»³Éð»Ë,2:03.6,1.3/4,61.2,7.0,470(-4),[À¾] ËÜÅÄÍ¥
8,9,8,8,¥­¥ó¥°¥Ý¥»¥¤¥É¥ó,²´4,57,ÀÐÀîÍµµª,2:03.6,¥Ï¥Ê,110.5,9.0,450(-12),[Åì] Éð»Ô¹¯ÃË
0,1,1,1,¥¦¥©¡¼¥¿¡¼¥Ñ¥ë¥Õ¥§,²´4,57,ÉðË­,1:48.4,,3.6,3.0,478(-2),[À¾] ÅÄ½ê½¨¹§
1,2,5,5,¥Þ¥¤¥Í¥ë¥¦¥£¥ë¥È¥¹,²´3,54,Ã°ÆâÍ´¼¡,1:48.4,¥¯¥Ó,2.9,2.0,476(+14),[À¾] µÜÅ°
2,3,4,4,¥¨¥ó¥·¥å¥é¥¦¥É,¥»3,54,¥ë¥á¡¼¥ë,1:48.6,1.1/2,2.0,1.0,470(-4),[Åì] Æ£ÂôÏÂÍº
3,4,2,2,¥°¥é¥ó¥Ä¥ê¥Ò¥¿¡¼,²´3,54,»°±º¹ÄÀ®,1:49.0,2.1/2,12.3,4.0,496(-8),[Åì] ÃæÀî¸øÀ®
4,5,7,7,¥¨¥Ô¥í¡¼¥°,ÌÆ3,52,²®Ìî¶Ë,1:49.4,2.1/2,19.5,5.0,458(-8),[À¾] ¾®ºê·û
5,6,3,3,¥µ¥¤¥â¥ó¥ë¥Á¥¢¡¼¥Î,²´4,57,Âã¹°¿Í,1:49.9,3,147.5,7.0,492(+6),[Åì] ÅÄÃæÀ¶Î´
6,7,6,6,¥ß¥Ä¥ª¥µ¥¦¥¹¥Ý¡¼,²´4,57,ÃÄÌîÂçÀ®,1:49.9,¥¯¥Ó,98.3,6.0,522(-4),[Åì] Âç¹¾¸¶Å¯
0,1,7,9,¥ê¥Õ¥È¥È¥¥¥Ø¥ô¥ó,²´5,57,¥ë¥á¡¼¥ë,1:44.5,,1.8,1.0,486(+2),[Åì] ²ÃÆ£À¬¹°
1,2,2,2,¥é¥¤¥¸¥ó¥°¥É¥é¥´¥ó,²´4,57,ÉðË­,1:45.4,5,8.7,5.0,446(+20),[À¾] µÈÅÄÄ¾¹°
2,3,1,1,¥ª¥¦¥±¥ó¥¹¥¿¡¼¥À¥à,²´5,57,»°±º¹ÄÀ®,1:45.8,2.1/2,33.9,9.0,478(-4),[Åì] ¹ñ»Þ±É
3,4,7,10,¥­¥ó¥°¥¹¥¯¥í¥¹,²´4,57,Æ£²¬¹¯ÂÀ,1:45.9,¥¯¥Ó,24.4,7.0,472(-4),[À¾] Âçµ×ÊÝÎ¶
4,5,4,4,¥Õ¥¯¥Î¥ï¥¤¥ë¥É,²´3,54,²ÃÆ£¾ÍÂÀ,1:46.3,2.1/2,7.0,2.0,480(-2),[À¾] ¿ù»³À²µª
5,6,8,11,¥Ü¥ë¥ó¥«¥º¥Þ,²´3,53,²£»³Éð»Ë,1:46.6,1.3/4,7.0,3.0,488(-6),[Åì] ·ªÅÄÅ°
6,7,3,3,¥¤¥ó¥Ê¡¼¥Ï¡¼¥È,²´3,54,´äÅÄ¹¯À¿,1:46.6,¥¯¥Ó,7.4,4.0,522(+16),[À¾] µÈÂ¼·½»Ê
7,8,5,6,¥í¡¼¥É¥½¥ê¥¹¥È,²´5,54,ÃÄÌîÂçÀ®,1:46.7,¥¯¥Ó,82.1,11.0,456(+4),[Åì] ÏÂÅÄÍ¦²ð
8,9,5,5,¥«¥ê¥Ö¥á¡¼¥«¡¼,ÌÆ4,55,µÈÅÄÈ»¿Í,1:46.8,3/4,37.2,10.0,510(0),[À¾] ²ÏÆâÍÎ
9,10,6,7,¥¦¥©¡¼¥¿¡¼¥Õ¥¡¥é¥ª,²´3,54,É©ÅÄÍµÆó,1:46.9,¥¯¥Ó,160.9,12.0,446(+4),[À¾] ²¬ÅÄ°ðÃË
10,11,8,12,¥¹¥×¥ê¥ó¥°¥Õ¥Ã¥È,²´5,57,¸¶ÅÄÏÂ¿¿,1:47.3,2.1/2,32.3,8.0,490(+10),[Åì] ¾®É°»³¸ç
11,12,6,8,¥Ç¥£¡¼¥×¥¹¥Ô¥ê¥Ã¥Ä,²´5,57,Ã°ÆâÍ´¼¡,1:47.3,¥¯¥Ó,23.9,6.0,458(-2),[À¾] ±©·îÍ§É§
0,1,1,1,¥ì¥Ã¥É¥ì¥°¥Ê¥ó¥È,ÌÆ4,55,ÃÓÅº¸¬°ì,1:28.1,,8.4,4.0,478(0),[Åì] ÂçÃÝÀµÇî
1,2,8,9,¥¹¥«¥ë¥Ð¥ó,²´5,57,µÈÅÄÈ»¿Í,1:28.2,3/4,19.0,7.0,516(+10),[Åì] Éð°æÎ¼
2,3,4,4,¥À¥Ö¥ë¥·¥ã¡¼¥×,²´4,57,¼Æ»³Íº°ì,1:28.2,¥¢¥¿¥Þ,2.5,1.0,492(+12),[À¾] ÅÏÊÕ·°É§
3,4,6,6,¥ï¡¼¥ë¥É¥Ø¥ê¥Æ¡¼¥¸,²´4,57,²£»³Åµ¹°,1:28.3,¥¯¥Ó,10.2,5.0,458(+4),[Åì] ¶âÀ®µ®»Ë
4,5,2,2,¥ª¡¼¥Ñ¥­¥ã¥Þ¥é¡¼¥É,ÌÆ3,52,²£»³Éð»Ë,1:28.5,1.1/4,13.1,6.0,486(+4),[À¾] ËÜÅÄÍ¥
5,6,8,8,¥ä¥Þ¥Ë¥ó¥Ú¥À¥é¡¼¥À,²´5,57,´äÅÄ¹¯À¿,1:28.5,¥¯¥Ó,4.2,3.0,474(+4),[À¾] Àõ¸«½¨°ì
6,7,3,3,¥¹¥¿¡¼¥¯¥Ë¥Ê¥¬,²´4,57,¾¾²¬Àµ³¤,1:28.7,1.1/4,30.9,8.0,440(0),[Åì] ·ªÅÄÅ°
7,8,7,7,¥¹¥º¥«¥¢¡¼¥Á¥¹¥È,ÌÆ4,55,Âã¹°¿Í,1:28.7,¥¢¥¿¥Þ,4.1,2.0,474(0),[Åì] °ËÆ£·½»°
8,9,5,5,¥¦¥©¡¼¥¿¡¼¥Ð¥ª¥Ð¥Ö,²´6,57,¹ñÊ¬¶³²ð,1:29.3,4,204.7,9.0,500(+4),[À¾] ²¬ÅÄ°ðÃË
0,1,8,13,¥ß¥Ã¥­¡¼¥Á¥ã¡¼¥à,ÌÆ4,56,ÀîÅÄ¾­²í,1:47.0,,2.3,1.0,456(+10),[À¾] ÃæÆâÅÄ½¼
1,2,4,6,¥¹¥«¡¼¥ì¥Ã¥È¥«¥é¡¼,ÌÆ4,55,´äÅÄ¹¯À¿,1:47.0,¥¯¥Ó,8.8,5.0,464(-6),[À¾] ¹â¶¶Î¼
2,3,8,14,¥«¥ê¥Ó¥¢¥ó¥´¡¼¥ë¥É,ÌÆ5,55,¼Æ»³Íº°ì,1:47.0,¥¢¥¿¥Þ,48.6,9.0,470(-6),[À¾] »­Åç°ìÊâ
3,4,7,12,¥¦¥é¥Ì¥¹¥Á¥ã¡¼¥à,ÌÆ4,55,Æ£²¬Í¤²ð,1:47.2,1.1/4,8.3,4.0,506(+10),[Åì] ºØÆ£À¿
4,5,7,11,¥¨¥¤¥·¥ó¥Æ¥£¥ó¥¯¥ë,ÌÆ6,55,ÉðË­,1:47.3,¥¯¥Ó,20.4,8.0,506(+6),[À¾] ¾åÂ¼ÍÎ¹Ô
