,Ãå ½ç,ÏÈ ÈÖ,ÇÏ ÈÖ,ÇÏÌ¾,À­Îð,¶ÔÎÌ,µ³¼ê,¥¿¥¤¥à,Ãåº¹,Ã±¾¡,¿Í µ¤,ÇÏÂÎ½Å,Ä´¶µ»Õ
0,1,7,8,¥¿¡¼¥Õ¥§¥ë¥à¥¸¡¼¥¯,ÌÆ4,55,¸ÅÀîµÈÍÎ,1:48.0,,28.6,8.0,430(-8),[À¾] ÅÏÊÕ·°É§
1,2,4,4,¥¢¥É¥Þ¥¤¥ä¥¢¥ë¥Ñ¥Þ,ÌÆ5,55,¥ë¥á¡¼¥ë,1:48.1,3/4,6.1,4.0,438(+6),[À¾] ¿Ü³­¾°²ð
2,3,5,5,¥ì¡¼¥¹¥¬¡¼¥Ç¥ó,ÌÆ3,52,Æ£²¬¹¯ÂÀ,1:48.1,¥¢¥¿¥Þ,2.7,1.0,470(+16),[À¾] ÃÓ¹¾ÂÙ¼÷
3,4,2,2,¥Ï¥Ã¥·¥å¥´¡¼¥´¡¼,ÌÆ3,49,¿û¸¶ÌÀÎÉ,1:48.3,3/4,57.1,10.0,438(-4),[À¾] ¹ÓÀîµÁÇ·
4,5,3,3,¥»¥ó¥È¥»¥·¥ê¥¢,ÌÆ3,52,ÃæÃ«ÍºÂÀ,1:49.1,5,26.5,7.0,392(+2),[À¾] ÌðºîË§¿Í
5,6,8,10,¥á¥¤¥·¥ç¥¦¥Ï¥Ê¥°¥·,ÌÆ3,52,ÃÓÅº¸¬°ì,1:49.2,1/2,8.8,5.0,470(-18),[À¾] ÈÓÅÄÍ´»Ë
6,7,1,1,¥Þ¥¤¥¿¥¤¥à¥ª¥Ö¥Ç¥¤,ÌÆ3,49,ÃÄÌîÂçÀ®,1:49.3,3/4,14.7,6.0,446(+6),[À¾] ¾¾±Ê´´É×
7,8,6,6,¥¢¥é¥¹¥«,ÌÆ3,51,²£»³Éð»Ë,1:49.4,1/2,3.8,2.0,402(+6),[Åì] Çë¸¶À¶
8,9,6,7,¥¸¥§¥ó¥á¥ª,ÌÆ3,52,ÀÐÀîÍµµª,1:49.8,2.1/2,32.4,9.0,474(+16),[À¾] À¾Â¼¿¿¹¬
9,10,8,11,¥¨¥ê¡¼¥­¥ã¥Ê¥ë,ÌÆ3,52,É©ÅÄÍµÆó,1:50.1,2,152.6,11.0,488(+8),[Åì] ºØÆ£À¿
10,11,7,9,¥¢¥¤¥ï¥Ê¥Ó¥ê¡¼¥ô,ÌÆ3,52,µÈÅÄÈ»¿Í,1:50.5,2.1/2,6.1,3.0,474(+14),[Åì] ¸ÍÅÄÇîÊ¸
0,1,7,7,¥ë¥ô¥©¥ë¥°,²´3,54,¥ë¥á¡¼¥ë,2:02.4,,1.3,1.0,524(-6),[Åì] Æ£ÂôÏÂÍº
1,2,2,2,¥ì¡¼¥¬¥Î¥ß¥¯¥¹,²´4,57,Æ£²¬Í¤²ð,2:02.8,2.1/2,4.4,2.0,516(+2),[À¾] ÃÓÅº³Ø
2,3,1,1,¥¢¥É¥Þ¥¤¥ä¥í¡¼¥¶,ÌÆ5,55,´äÅÄ¹¯À¿,2:03.3,3,14.8,3.0,476(+14),[À¾] ÇßÅÄÃÒÇ·
3,4,6,6,¥À¥Ç¥£¡¼¥º¥È¥ê¥Ã¥×,²´3,54,É©ÅÄÍµÆó,2:03.3,¥¢¥¿¥Þ,22.8,6.0,440(+4),[À¾] ¿ù»³À²µª
4,5,8,9,¥á¥¤¥·¥ç¥¦¥¤¥Õ¥¦,²´3,54,ÀîÅç¿®Æó,2:03.4,¥¯¥Ó,34.8,8.0,494(-8),[À¾] ¹ÓÀîµÁÇ·
5,6,5,5,¥®¥ã¥ó¥Ö¥é¡¼,²´4,56,²£»³Éð»Ë,2:03.4,¥Ï¥Ê,20.7,5.0,516(-2),[Åì] ºØÆ£À¿
6,7,3,3,¥³¥¹¥â¥ì¥ê¥¢,²´4,57,Ã°ÆâÍ´¼¡,2:03.4,¥¯¥Ó,15.3,4.0,474(+2),[Åì] ±üÂ¼Éð
7,8,4,4,¥µ¥ó¥é¥¤¥º¥¢¥­¥ì¥¹,²´3,54,µÈÅÄÈ»¿Í,2:03.6,1,29.5,7.0,490(0),[À¾] ²»Ìµ½¨¹§
8,9,8,8,¥é¥Ã¥·¥å¥ï¡¼¥ë¥É,²´5,54,ÃÄÌîÂçÀ®,2:03.6,¥¯¥Ó,192.2,9.0,482(-4),[À¾] ÀéÅÄµ±É§
0,1,2,2,¥Ò¥Ç¥Î¥ô¥£¡¼¥Ê¥¹,ÌÆ3,52,Æ£²¬¹¯ÂÀ,0:58.0,,7.2,3.0,456(+10),[À¾] ÇßÅÄÃÒÇ·
1,2,5,5,¥¹¥º¥«¥°¥é¡¼¥Æ,ÌÆ5,55,¼Æ»³Íº°ì,0:58.3,1.3/4,13.6,5.0,464(-8),[Åì] ÊÁºê¹§
2,3,4,4,¥¢¥«¥Í¥µ¥¹,ÌÆ3,52,ÃÓÅº¸¬°ì,0:58.3,¥Ï¥Ê,1.9,1.0,492(+2),[À¾] Àõ¸«½¨°ì
3,4,6,7,¥Æ¥¤¥¨¥à¥Á¥§¥í¥­¡¼,²´5,57,¸ÅÀîµÈÍÎ,0:58.4,3/4,7.9,4.0,488(0),[À¾] ¿ù»³À²µª
4,5,3,3,¥¯¡¼¥ê¥å,ÌÆ5,55,Âã¹°¿Í,0:58.4,¥¯¥Ó,23.0,6.0,476(0),[Åì] ÀÐÌÓÁ±É§
5,6,7,9,¥Ý¥Ã¥×¥·¥ó¥¬¡¼,ÌÆ5,55,¾¡±ºÀµ¼ù,0:58.5,¥¯¥Ó,26.8,7.0,456(-2),[Åì] ÎëÌÚ¿­¿Ò
6,7,1,1,¥¿¥Þ¥â¥³¡¼¥é¥¹,ÌÆ5,55,¾ë¸ÍµÁÀ¯,0:58.7,1.1/4,57.7,9.0,462(+6),[À¾] Éð±ÑÃÒ
7,8,8,10,¥Ç¥¶¡¼¥È¥¹¥È¡¼¥à,²´5,57,¥ë¥á¡¼¥ë,0:58.7,¥¯¥Ó,3.9,2.0,456(+8),[À¾] À¾±º¾¡°ì
8,9,6,6,¥µ¥ó¥Ç¥å¥é¥ó¥´,ÌÆ5,55,²£»³Éð»Ë,0:59.4,4,158.9,11.0,484(0),[Åì] éâÌ¾Íø¹°
9,10,7,8,¥¬¥¦¥ë,²´4,57,²ÃÆ£¾ÍÂÀ,0:59.4,¥¯¥Ó,39.5,8.0,488(+8),[À¾] ¾±ÌîÌ÷»Ö
10,11,8,11,¥¤¥ó¥·¥å¥é¡¼,¥»5,57,Ã°ÆâÍ´¼¡,0:59.8,2.1/2,113.0,10.0,452(-4),[Åì] ½¡ÁüµÁÃé
0,1,7,7,¥«¥Õ¥¸¥×¥ê¥ó¥¹,²´6,56,µÈÅÄÈ»¿Í,2:40.7,,6.3,3.0,522(-8),[À¾] ÌðºîË§¿Í
1,2,4,4,¥Ï¥Ã¥Ô¡¼¥°¥ê¥ó,²´4,56,ÉþÉôÌÐ»Ë,2:40.7,¥¯¥Ó,10.7,8.0,456(-1),[ÃÏ] ÅÄÃæ½ß»Ê
2,3,5,5,¥¿¥¤¥»¥¤¥È¥ì¥¤¥ë,²´4,56,ÃæÃ«ÍºÂÀ,2:40.8,¥¯¥Ó,6.4,5.0,488(0),[À¾] ÌðºîË§¿Í
3,4,6,6,¥ô¥¡¥ó¥È¥·¥ë¥à,²´5,56,Æ£²¬¹¯ÂÀ,2:40.9,1/2,6.4,6.0,480(+6),[À¾] ¿Ü³­¾°²ð
4,5,2,2,¥ì¥Î¥ô¥¡¡¼¥ë,²´4,56,´äÅÄ¹¯À¿,2:40.9,¥¯¥Ó,6.4,4.0,514(-10),[À¾] ¹âÌîÍ§ÏÂ
5,6,8,10,¥â¥ó¥É¥¤¥ó¥Æ¥í,²´7,58,¥ë¥á¡¼¥ë,2:41.1,1.1/2,5.0,1.0,484(-6),[Åì] ¼êÄÍµ®µ×
6,7,3,3,¥«¥é¥Ó¥Ê,²´6,56,Æ£²¬Í¤²ð,2:41.4,1.3/4,7.8,7.0,518(+4),[À¾] Æ£²¬·ò°ì
7,8,1,1,¥ä¥Þ¥«¥Ä¥é¥¤¥Ç¥ó,²´7,56,ÃÓÅº¸¬°ì,2:41.7,1.3/4,32.4,9.0,544(+4),[À¾] ÃÓÅº·óÍº
8,9,8,9,¥í¡¼¥É¥ô¥¡¥ó¥É¡¼¥ë,²´6,57,²£»³Åµ¹°,2:42.0,2,5.7,2.0,494(-4),[À¾] º«¹×
9,10,7,8,¥½¡¼¥Ç¥£¥¹¥¤¥º¥é¥ô,ÌÆ5,54,¾¡±ºÀµ¼ù,2:42.5,3,275.5,10.0,430(-2),[ÃÏ] ÅÄÃæÀµÆó
0,1,5,10,¥Û¡¼¥×¥Õ¥ë¥µ¥¤¥ó,²´3,54,Ã°ÆâÍ´¼¡,1:08.2,,30.5,11.0,480(-8),[Åì] ËÜ´ÖÇ¦
1,2,8,15,¥Õ¥©¥ì¥Ö¥ë¡¼¥È,ÌÆ3,52,ÃÓÅº¸¬°ì,1:08.3,3/4,6.7,2.0,432(-4),[À¾] °ÂÅÄÎ´¹Ô
2,3,5,9,¥¹¥®¥Î¥ô¥©¥ë¥±¡¼¥Î,²´3,54,´äÅÄ¹¯À¿,1:08.3,¥Ï¥Ê,2.0,1.0,492(-2),[À¾] À¶¿åµ×»ì
3,4,3,5,¥¢¥ê¥¢,ÌÆ4,55,É©ÅÄÍµÆó,1:08.4,¥¯¥Ó,37.3,12.0,500(+6),[À¾] Éð¹¬»ÍÏº
4,5,1,2,¥·¥ç¥¦¥Ê¥ó¥¢¥ê¥¢¥Ê,ÌÆ3,52,¹ñÊ¬¶³²ð,1:08.5,1/2,15.2,6.0,410(-6),[À¾] ¹âÌîÍ§ÏÂ
5,6,2,4,¥¨¥à¥ª¡¼¥¿¥¤¥·¥ç¥¦,²´3,54,·¬Â¼¿¿ÌÀ,1:08.7,1.1/4,48.8,13.0,492(-4),[ÃÏ] ³ÑÀî½¨¼ù
6,7,2,3,¥·¥ó¥Ç¥ì¥é¥á¥¤¥¯,ÌÆ4,55,¼Æ»³Íº°ì,1:08.8,¥¯¥Ó,13.1,4.0,484(-8),[À¾] »­Åç°ìÊâ
7,8,6,11,¥ï¡¼¥ë¥É¥Õ¥©¡¼¥é¥Ö,ÌÆ5,55,µÈÅÄÈ»¿Í,1:08.8,¥¢¥¿¥Þ,13.5,5.0,444(-18),[À¾] ²»Ìµ½¨¹§
8,9,7,14,¥µ¥é¥Ç¥³¥é¥·¥ª¥ó,ÌÆ5,55,²ÃÆ£¾ÍÂÀ,1:08.9,1/2,319.7,16.0,448(-2),[Åì] ´ä¸Í¹§¼ù
9,10,4,8,¥»¥ó¥·¥ç¥¦¥æ¥¦¥È,²´4,57,Æ£²¬Í¤²ð,1:08.9,¥¯¥Ó,9.4,3.0,480(0),[À¾] ºûÅÄÏÂ½¨
10,11,3,6,¥×¥ì¥È¥ê¥¢,¥»4,57,²®Ìî¶Ë,1:08.9,¥Ï¥Ê,30.2,10.0,460(+6),[Åì] ÃæÀî¸øÀ®
11,12,6,12,¥·¥ç¥¦¥Ê¥ó¥Þ¥Ã¥·¥Ö,²´5,57,Æ£²¬¹¯ÂÀ,1:08.9,¥Ï¥Ê,23.2,8.0,474(-2),[Åì] ÅÄÃæ¹ä
12,13,7,13,¥ß¥È¥Î¥¢¥ß¡¼¥´,²´4,57,²£»³Åµ¹°,1:09.0,¥¯¥Ó,86.5,15.0,448(-6),[À¾] Éð±ÑÃÒ
13,14,8,16,¥·¥å¥¨¥Ã¥È¥Ì¡¼¥Ù¥ë,ÌÆ5,55,ÉþÉôÌÐ»Ë,1:09.2,1.1/2,62.1,14.0,456(-4),[À¾] ±©·îÍ§É§
14,15,4,7,¥È¡¼¥»¥ó¥¢¥ó¥Ð¡¼,ÌÆ4,55,²£»³ÏÂÀ¸,1:09.2,¥¯¥Ó,30.0,9.0,478(+16),[Åì] µÆÂôÎ´ÆÁ
15,16,1,1,¥í¡¼¥É¥é¥º¥é¥¤¥È,¥»4,57,¥ë¥á¡¼¥ë,1:10.1,5,16.3,7.0,450(+12),[À¾] Àõ¸«½¨°ì
0,1,7,10,¥¢¥Ö¥½¥ë¥Æ¥£¥¹¥â,²´2,54,¥ë¥á¡¼¥ë,1:30.6,,1.1,1.0,498(+2),[Åì] Æ£ÂôÏÂÍº
1,2,5,6,¥ä¥Þ¥«¥Ä¥Þ¡¼¥á¥¤¥É,ÌÆ2,54,ÃÓÅº¸¬°ì,1:30.6,¥Ï¥Ê,19.4,2.0,462(-4),[À¾] ÃÓÅº·óÍº
2,3,2,2,¥¦¥¤¥ó¥¢¥¯¥Æ¥£¡¼¥Ü,²´2,54,¾¾²¬Àµ³¤,1:30.8,1,59.5,4.0,488(+2),[Åì] ¹âÌÚÅÐ
3,4,3,3,¥Ü¥Þ¥é¥¤¥ó,²´2,54,¾¡±ºÀµ¼ù,1:30.8,¥¯¥Ó,20.8,3.0,464(+6),[Åì] ÅÄÂ¼¹¯¿Î
4,5,5,7,¥µ¥ó¥·¥ã¥¤¥ó¥­¥Ã¥É,²´2,54,É©ÅÄÍµÆó,1:30.9,3/4,352.8,11.0,428(-6),[Åì] ¾®À¾°ìÃË
5,6,4,5,¥¨¥¿¡¼¥Ê¥ë¥À¥¤¥ä,²´2,54,Ã°ÆâÍ´¼¡,1:31.0,¥¯¥Ó,151.0,7.0,452(-10),[Åì] ½¡ÁüµÁÃé
6,7,6,8,¥µ¥Ú¥é¥ô¥£,²´2,54,°æ¾åÉÒ¼ù,1:31.1,3/4,65.2,6.0,470(-10),[Åì] ÁêÂô°ê
7,8,7,11,¥Ç¥£¡¼¥º¥®¥ã¥é¥ó¥È,ÌÆ2,54,Åª¾ìÍ¦¿Í,1:31.3,1.1/4,59.7,5.0,448(+8),[Åì] Æ£¸¶Ã¤Íº
8,9,4,4,¥ì¥Ç¥£¥È¥¥¥é¥ó,ÌÆ2,54,¸ÅÀîµÈÍÎ,1:31.3,¥Ï¥Ê,661.8,13.0,410(-10),[Åì] ²ÃÆ£ÏÂ¹¨
9,10,8,12,¥Ç¥ë¥Þ¥×¥é¥Á¥Ê,²´2,54,²®Ìî¶Ë,1:32.6,8,375.0,12.0,476(-12),[Åì] ÅÄÃæ¹ä
10,11,1,1,¥Ë¥·¥Î¥¼¥Î¥Ó¥¢,ÌÆ2,51,¿û¸¶ÌÀÎÉ,1:32.6,¥Ï¥Ê,279.7,9.0,450(+2),[Åì] ³þÌî¹ÀÆó
11,12,6,9,¥ª¡¼¥±¡¼¥á¥¸¥ã¡¼,²´2,54,ÀÐÀîÍµµª,1:32.8,1,285.4,10.0,458(0),[À¾] ±üÂ¼Ë­
12,13,8,13,¥«¥¬¥¸¥ã¥É¡¼¥ë,ÌÆ2,53,²£»³Éð»Ë,1:33.3,3,240.7,8.0,454(-2),[Åì] Âç¹¾¸¶Å¯
0,1,5,5,¥Ö¥é¥Ã¥Ç¥£¥à¡¼¥ó,ÌÆ3,54,¥ë¥á¡¼¥ë,0:58.9,,2.0,1.0,448(+4),[À¾] ¾åÂ¼ÍÎ¹Ô
1,2,8,11,¥Ï¥ë¥ï¥¿¡¼¥È,ÌÆ3,51,¿û¸¶ÌÀÎÉ,0:59.2,2,32.9,8.0,458(-6),[Åì] ºØÆ£À¿
2,3,3,3,¥ô¥§¥ë,ÌÆ3,54,¾¾ÅÄÂçºî,0:59.6,2.1/2,5.3,2.0,414(-2),[À¾] ÃæÈø½¨Àµ
3,4,2,2,¥¢¥¤¥Õ¥¡¡¼¥¢¥¯¥¿¡¼,²´3,56,Æ£²¬Í¤²ð,0:59.6,¥Ï¥Ê,17.4,6.0,468(-10),[À¾] ºîÅÄÀ¿Æó
4,5,6,6,¥Ó¡¼¥Ó¡¼¥¢¥é¥¤¥ô,ÌÆ3,51,ÃÄÌîÂçÀ®,0:59.6,¥Ï¥Ê,12.8,5.0,448(0),[Åì] ¹âÌø¿ð¼ù
5,6,1,1,¥Ç¥ó¥³¥¦¥Ö¥ì¥¤¥Ö,²´3,55,²£»³Éð»Ë,0:59.9,1.3/4,7.5,4.0,468(+8),[À¾] ºä¸ýÃÒ¹¯
6,7,8,10,¥á¥¤¥·¥ç¥¦¥ï¥­¥¶¥·,²´3,56,ÃÓÅº¸¬°ì,0:59.9,¥¯¥Ó,40.7,10.0,466(-2),[À¾] ÃÓÅº·óÍº
7,8,6,7,¥¹¥º¥«¥·¥Ë¥Ã¥¯,²´3,56,²ÃÆ£¾ÍÂÀ,1:00.1,1,19.6,7.0,460(+6),[À¾] Æ£ÂôÂ§Íº
8,9,7,9,¥Õ¥§¥Ë¥¢¥ó¥µ¥¤¥¯¥ë,ÌÆ3,54,É©ÅÄÍµÆó,1:00.3,1.1/2,6.2,3.0,426(+12),[À¾] ²¬ÅÄ°ðÃË
9,10,4,4,¥ë¥Ê¥¨¥¹¥á¥é¥ë¥À,ÌÆ3,54,²®Ìî¶Ë,1:00.6,1.3/4,200.8,11.0,438(0),[À¾] ¹âÌøÂçÊå
10,11,7,8,¥µ¥¦¥ó¥É¥·¥å¥ê¥Ã¥È,ÌÆ3,54,´äÅÄ¹¯À¿,1:01.0,2,35.0,9.0,456(+4),[À¾] ¹â¶¶¹¯Ç·
0,1,4,6,¥¹¥³¥ë¥Ô¥¦¥¹,¥»3,56,É©ÅÄÍµÆó,1:46.0,,13.4,6.0,466(+2),[À¾] Éð¹¬»ÍÏº
1,2,7,11,¥­¥â¥ó¥Ü¡¼¥¤,²´3,56,Æ£²¬¹¯ÂÀ,1:46.2,1.1/4,18.9,10.0,498(0),[À¾] ÅÄ½ê½¨¹§
2,3,8,14,¥°¥é¥ó¥Ç¥é¥à¥¸¡¼,²´3,56,²ÃÆ£¾ÍÂÀ,1:46.3,1/2,4.2,2.0,462(-6),[À¾] ¿ù»³À²µª
3,4,1,1,¥Ç¥ó¥³¥¦¥ß¥·¥ª¥ó,ÌÆ3,54,²®ÌîÂö¿¿,1:46.4,3/4,91.6,11.0,426(-6),[À¾] ¹ÓÀîµÁÇ·
4,5,8,13,¥µ¥ó¥É¥ë,²´3,54,¥ë¥á¡¼¥ë,1:46.7,2,4.0,1.0,536(+6),[À¾] ÃæÆâÅÄ½¼
5,6,7,12,¥È¡¼¥­¥ç¡¼¥µ¥Ð¥¯,²´3,56,´äÅÄ¹¯À¿,1:47.1,2.1/2,18.6,9.0,488(0),[À¾] °ÂÅÄæÆ¸à
6,7,3,4,¥È¥é¥¤¥²¥Ã¥¿¡¼,¥»3,56,¸ÅÀîµÈÍÎ,1:47.8,4,15.5,8.0,498(-6),[À¾] ËÒÅÄÏÂÌï
7,8,4,5,¥Þ¥ì¥­¥¢¡¼¥ì,ÌÆ3,51,ÃÄÌîÂçÀ®,1:47.8,¥¯¥Ó,15.0,7.0,490(+2),[À¾] ÃÓÅº³Ø
8,9,6,10,¥·¥Ã¥¯¥¶¡¼¥ë,²´3,56,¼Æ»³Íº°ì,1:48.3,3,11.6,5.0,488(+2),[À¾] º´¡¹ÌÚ¾½
9,10,5,8,¥¸¥§¥ß¡¼¥¦¥§¥¤,ÌÆ3,51,¿û¸¶ÌÀÎÉ,1:48.8,3,102.9,12.0,472(+18),[Åì] °ËÆ£·½»°
10,11,5,7,¥Ù¥¹¥È¥Þ¥¸¥Ã¥¯,²´3,56,ÃÓÅº¸¬°ì,1:48.9,1/2,4.5,3.0,500(-6),[Åì] ¼êÄÍµ®µ×
11,12,6,9,¥Þ¥«¥ë¡¼¥Æ¥½¡¼¥í,²´3,56,Âã¹°¿Í,1:49.2,1.3/4,185.1,13.0,496(+8),[Åì] ±üÊ¿²í»Î
12,13,3,3,¥Ð¥Ö¥ê¥ó,ÌÆ3,54,Åª¾ìÍ¦¿Í,1:49.3,3/4,280.9,14.0,444(+6),[Åì] Åª¾ì¶Ñ
13,14,2,2,¥·¡¼¥É¥é¥´¥ó,ÌÆ3,54,Æ£²¬Í¤²ð,1:49.6,1.3/4,8.1,4.0,424(-10),[À¾] µÈÂ¼·½»Ê
0,1,6,9,¥â¥¤,ÌÆ3,54,¥ë¥á¡¼¥ë,2:01.4,,3.3,1.0,384(-4),[À¾] »ûÅçÎÉ
1,2,5,7,¥ì¥Ã¥É¥¢¥¯¥È¥ì¥¹,ÌÆ3,54,²®Ìî¶Ë,2:01.5,1/2,10.2,6.0,420(-8),[À¾] Æ£¸¶±Ñ¾¼
2,3,7,11,¥¢¡¼¥¯¥í¥¤¥ä¥ë,ÌÆ3,54,´äÅÄ¹¯À¿,2:01.7,1.1/4,18.9,8.0,406(+2),[À¾] º£ÌîÄç°ì
3,4,3,3,¥¢¥ê¥¹¥Ö¥ë¡¼,ÌÆ3,54,Ã°ÆâÍ´¼¡,2:01.9,1.1/4,5.4,3.0,462(+24),[Åì] ÁêÂô°ê
4,5,8,13,¥Ù¥ë¥Õ¥¡¡¼¥ê¥ó¥°,ÌÆ3,54,Æ£²¬Í¤²ð,2:02.1,1.1/2,8.3,4.0,438(+2),[À¾] ÌðºîË§¿Í
5,6,4,5,¥³¥ë¥Í¥Ã¥È,ÌÆ3,51,ÃÄÌîÂçÀ®,2:02.1,¥¯¥Ó,25.6,9.0,404(-2),[À¾] Ê¿ÅÄ½¤
6,7,1,1,¥¢¥­¥Î¥³¥Þ¥Á,ÌÆ3,54,¾¾²¬Àµ³¤,2:02.3,1.1/4,4.0,2.0,420(-8),[Åì] ÅÄÃæ¹ä
7,8,8,12,¥á¥¤¥·¥ç¥¦¥µ¥¬¥Î,ÌÆ3,54,ÃÓÅº¸¬°ì,2:02.5,3/4,168.0,12.0,514(+6),[À¾] Åò·¦¹¬Íº
8,9,2,2,¥¯¥ê¥à¥¾¥ó¥¹¥¿¡¼,ÌÆ3,54,ÀÐÀîÍµµª,2:02.5,¥¢¥¿¥Þ,12.9,7.0,434(+8),[Åì] ¼êÄÍµ®µ×
9,10,7,10,¥Ç¥ë¥Þ¥È¥ê¥¢¥Î¥ó,ÌÆ3,54,²£»³ÏÂÀ¸,2:02.9,2.1/2,171.6,13.0,442(-6),[Åì] ¾®Ìî¼¡Ïº
10,11,6,8,¥Ï¥ë¥Î¥Ê¥´¥ê,ÌÆ3,54,Æ£·üµ®»Ö,2:03.0,¥¯¥Ó,125.2,11.0,428(+4),[À¾] ¹â¶¶µÁÃé
11,12,5,6,¥é¥ô¥¢¥Õ¥§¥¢¡¼,ÌÆ3,51,¿û¸¶ÌÀÎÉ,2:03.1,3/4,107.4,10.0,410(+6),[Åì] ¸Å²ì¿µÌÀ
12,13,4,4,¥Ç¥¤¥¢¥Õ¥¿¡¼¥Ç¥¤,ÌÆ3,53,²£»³Éð»Ë,2:03.6,3,9.2,5.0,406(0),[À¾] ÃæÆâÅÄ½¼
0,1,5,5,¥¢¡¼¥ë¥¯¥¤¥ó¥À¥à,ÌÆ2,53,²£»³Éð»Ë,1:52.3,,9.6,3.0,470(0),[Åì] °ËÆ£Âç»Î
1,2,6,6,¥á¥ê¥Ç¥£¥¢¥ó¥í¡¼¥°,²´2,54,¥ë¥á¡¼¥ë,1:52.4,1/2,1.4,1.0,474(0),[Åì] Æ£ÂôÏÂÍº
2,3,1,1,¥Í¥Ö¥í¥·¥Æ¥£,²´2,54,Æ£²¬Í¤²ð,1:52.5,1/2,3.9,2.0,478(0),[À¾] ¹âÌîÍ§ÏÂ
3,4,7,7,¥¢¥Ã¥«¥ì¥Ã¥Ä¥¡¡¼¥ì,²´2,54,¾¾ÅÄÂçºî,1:52.8,2,35.3,6.0,474(0),[Åì] ¹õ´äÍÛ°ì
4,5,3,3,¥Ò¥·¥¨¥ì¥¬¥ó¥¹,²´2,54,Æ£²¬¹¯ÂÀ,1:52.8,¥Ï¥Ê,16.2,5.0,476(0),[Åì] ËÙÀë¹Ô
5,6,4,4,¥°¥ì¥¤¥¹¥Õ¥ë¥À¥ó¥¹,ÌÆ2,54,´äÅÄ¹¯À¿,1:53.5,4,14.8,4.0,490(0),[Åì] ºØÆ£À¿
6,7,8,8,¥­¥¿¥Î¥¹¥È¥í¥ó¥°,²´2,54,²ÃÆ£¾ÍÂÀ,1:53.5,¥Ï¥Ê,55.2,7.0,450(0),[À¾] ÃæÈø½¨Àµ
