,Ãå ½ç,ÏÈ ÈÖ,ÇÏ ÈÖ,ÇÏÌ¾,À­Îð,¶ÔÎÌ,µ³¼ê,¥¿¥¤¥à,Ãåº¹,Ã±¾¡,¿Í µ¤,ÇÏÂÎ½Å,Ä´¶µ»Õ
7,8,2,2,¥¯¥ê¥Î¥Æ¥Ã¥Ñ¥ó,²´2,54,ÀÐÀîÍµµª,1:54.1,4,109.5,8.0,474(0),[Åì] Å·´Ö¾¼°ì
8,9,8,9,¥Õ¥¡¡¼¥¹¥Æ¥¹¥È¥¯¡¼,ÌÆ2,54,Ã°ÆâÍ´¼¡,1:54.8,4,128.8,9.0,464(0),[Åì] ÆîÅÄÈþÃÎ
0,1,5,5,¥À¥Î¥ó¥Á¥ã¥ó¥¹,¥»5,57,¥ë¥á¡¼¥ë,0:58.6,,1.9,1.0,502(-6),[Åì] ÅÄÃæÇî¹¯
1,2,3,3,¥á¥¤¥·¥ç¥¦¥á¥¤¥ê¥ó,²´3,51,ÃÄÌîÂçÀ®,0:58.6,¥¯¥Ó,6.8,3.0,452(-2),[À¾] À¾±àÀµÅÔ
2,3,4,4,¥»¥¤¥¦¥ó¥³¡¼¥Ó¡¼,²´3,54,´äÅÄ¹¯À¿,0:58.7,1/2,11.4,4.0,518(-6),[À¾] ¿¹½¨¹Ô
3,4,8,12,¥á¥¤¥·¥ç¥¦¥¼¥Ã¥±¥¤,ÌÆ3,49,¿û¸¶ÌÀÎÉ,0:59.1,2.1/2,5.3,2.0,430(+16),[À¾] ÇßÅÄÃÒÇ·
4,5,5,6,¥¹¥Þ¡¼¥È¥â¥ê¥¬¥ó,ÌÆ3,51,²£»³Éð»Ë,0:59.4,1.1/2,15.3,6.0,472(0),[À¾] »ûÅçÎÉ
5,6,7,9,¥³¥¹¥â¥³¥ì¥¯¥·¥ç¥ó,²´6,57,Ã°ÆâÍ´¼¡,0:59.4,¥¯¥Ó,73.5,11.0,490(+4),[Åì] ÅÄÅç½ÓÌÀ
6,7,6,8,¥á¥¬¥Ý¥ê¥´¥ó,²´5,57,Âã¹°¿Í,0:59.7,1.3/4,55.0,10.0,532(-10),[Åì] ½¡ÁüµÁÃé
7,8,1,1,¥­¥å¥¦¥É¥¦¥¯¥ó,²´3,54,¾¡±ºÀµ¼ù,0:59.8,¥¯¥Ó,13.3,5.0,466(-4),[À¾] ¿¹½¨¹Ô
8,9,8,11,¥µ¥¦¥ó¥É¥¹¥È¥ê¡¼¥È,²´5,57,¼Æ»³Íº°ì,0:59.8,¥¯¥Ó,36.5,9.0,452(-10),[Åì] ÏÂÅÄÀµ°ì
9,10,2,2,¥È¥Ã¥×¥®¥¢,²´4,57,²®Ìî¶Ë,0:59.9,¥¯¥Ó,235.9,12.0,452(+10),[Åì] ¾®É°»³¸ç
10,11,6,7,¥æ¥Ë¥­¥ã¥é,ÌÆ3,52,²£»³Åµ¹°,0:59.9,¥¯¥Ó,16.9,7.0,484(-8),[À¾] ÃæÃÝÏÂÌé
11,12,7,10,¥³¥È¥Ö¥­¥Ï¥¦¥ó¥É,²´4,57,¸¶ÅÄÏÂ¿¿,1:00.1,1,21.2,8.0,478(-6),[Åì] ¶âÀ®µ®»Ë
0,1,8,8,¥Ü¥¹¥¸¥é,²´3,54,¥ë¥á¡¼¥ë,2:41.6,,2.1,1.0,512(+8),[Åì] ¹ñ»Þ±É
1,2,6,6,¥Õ¥é¥Ã¥°¥µ¥ë¡¼¥È,ÌÆ4,55,ÃÓÅº¸¬°ì,2:42.2,4,12.9,5.0,446(+4),[À¾] ÉÍÅÄÂ¿¼Â
2,3,4,4,¥µ¥ó¥µ¥ë¥É¥¹,²´3,54,Æ£²¬Í¤²ð,2:42.3,¥¯¥Ó,3.0,2.0,534(+4),[À¾] °ÂÅÄÎ´¹Ô
3,4,7,7,¥Þ¥³¥È¥¸¥å¥º¥Þ¥ë,²´3,54,´äÅÄ¹¯À¿,2:42.7,2.1/2,6.5,3.0,484(+12),[À¾] »­Åç°ìÊâ
4,5,3,3,¥Ö¥ë¡¼¥Î¥Ð¥í¡¼¥º,²´3,54,É©ÅÄÍµÆó,2:42.9,1,7.2,4.0,466(+4),[À¾] ³ÑÅÄ¹¸°ì
5,6,5,5,¥¤¥¯¥è¥í¥Ö¥í¥¤,²´4,57,¾¡±ºÀµ¼ù,2:43.2,2,58.3,8.0,474(-4),[Åì] ÀõÌîÍÎ°ì
6,7,2,2,¥ê¡¼¥É¥¶¥Õ¥£¡¼¥ë¥É,²´5,57,ÀÐÀîÍµµª,2:43.3,1/2,27.5,6.0,452(-2),[Åì] Âç¹¾¸¶Å¯
7,8,1,1,¥¯¥é¥¦¥É¥¹¥±¡¼¥×,²´3,54,Æ£²¬¹¯ÂÀ,2:43.5,1.1/4,29.9,7.0,466(-8),[À¾] ÌðºîË§¿Í
8,9,8,9,¥¦¥¤¥ó¥ê¥Ù¥í,²´4,57,Âã¹°¿Í,2:43.9,2.1/2,92.8,9.0,438(+10),[Åì] ¿åÌîµ®¹­
0,1,8,12,¥Ù¥¤¥³¡¼¥È,ÌÆ3,52,ÀÐÀîÍµµª,1:44.7,,3.4,2.0,490(-8),[À¾] ¹â¶¶µÁÃé
1,2,1,1,¥·¥Í¥Þ¥½¥ó¥°¥¹,ÌÆ4,55,Æ£²¬Í¤²ð,1:44.9,1.1/4,6.5,4.0,428(+10),[Åì] ¾®³ÞÎÑ¹°
2,3,6,7,¥Á¥Ó¥Î¥ô¥¡¥ë¥¿¥ó,ÌÆ6,55,¥ë¥á¡¼¥ë,1:45.5,3.1/2,4.7,3.0,446(-6),[Åì] ·ªÅÄÅ°
3,4,5,5,¥¯¡¼¥ë¥Ç¥¶¥¤¥ó,ÌÆ5,52,¿û¸¶ÌÀÎÉ,1:45.5,¥¯¥Ó,31.9,6.0,456(-4),[À¾] Ê¿ÅÄ½¤
4,5,7,10,¥·¥ç¥¦¥Ê¥ó¥Þ¥·¥§¥ê,ÌÆ6,55,´äÅÄ¹¯À¿,1:45.9,2,2.7,1.0,466(-2),[À¾] ÇßÅÄÃÒÇ·
5,6,5,6,¥í¥Ã¥¿¥é¥Ö,ÌÆ5,55,¼Æ»³Íº°ì,1:46.2,2,70.0,11.0,480(-2),[À¾] ²ÃÍÑÀµ
6,7,4,4,¥Õ¥¯¥­¥¿¥ë,ÌÆ4,55,²£»³ÏÂÀ¸,1:46.3,3/4,32.9,7.0,466(-2),[Åì] ÃÝÆâÀµÍÎ
7,8,2,2,¥ß¥Ã¥­¡¼¥Þ¥ó¥É¥ê¥ó,ÌÆ4,54,²£»³Éð»Ë,1:46.3,¥¢¥¿¥Þ,34.8,9.0,468(+6),[Åì] Çë¸¶À¶
8,9,8,11,¥¯¥ê¥Î¥¢¥¹¥³¥Ã¥È,ÌÆ4,52,ÃÄÌîÂçÀ®,1:47.4,7,34.6,8.0,436(+4),[À¾] ÅÏÊÕ·°É§
9,10,7,9,¥ß¥ë¥á¥ë¥·¡¼,ÌÆ3,52,ÃÓÅº¸¬°ì,1:48.0,3.1/2,14.8,5.0,458(-2),[À¾] °ÂÃ£¾¼É×
10,11,6,8,¥­¥é¥é¥¢¥â¡¼¥ì,ÌÆ3,52,É©ÅÄÍµÆó,1:48.1,¥¯¥Ó,39.5,10.0,482(+20),[À¾] º£ÌîÄç°ì
11,12,3,3,¥Õ¥¡¡¼¥Ù¥é¥¤¥È,ÌÆ4,55,¾¡±ºÀµ¼ù,1:48.7,3.1/2,152.2,12.0,488(+8),[Åì] ¹â¶¶Íµ
0,1,1,1,¥ô¥¡¥ê¥¢¥ó¥È,²´3,54,¥ë¥á¡¼¥ë,1:08.7,,3.3,2.0,468(-2),[À¾] À¾±º¾¡°ì
1,2,6,7,¥¿¥¤¥­¥é¥È¥Ê¥ó¥¸¥å,²´7,54,¿û¸¶ÌÀÎÉ,1:08.9,1,56.9,9.0,456(-6),[Åì] ³þÌî¹ÀÆó
2,3,2,2,¥¸¥å¥Ö¥ê¡¼¥æ,ÌÆ5,55,Ã°ÆâÍ´¼¡,1:08.9,¥¯¥Ó,15.0,5.0,490(0),[Åì] ËÒ¸÷Æó
3,4,6,6,¥­¥¿¥¤,ÌÆ3,52,²£»³Åµ¹°,1:09.1,1,6.8,4.0,474(-16),[Åì] ¿ù±º¹¨¾¼
4,5,7,8,¥¯¥ë¡¼¥¯¥ô¥¡¡¼¥ë,²´4,57,ÃÓÅº¸¬°ì,1:09.7,3.1/2,2.3,1.0,464(-2),[À¾] Àõ¸«½¨°ì
5,6,8,10,¥¨¥ó¥Ñ¥¤¥¢¥·¥å¥¢¡¼,²´3,54,Âã¹°¿Í,1:09.8,1/2,164.9,11.0,470(+22),[Åì] ÏÂÅÄÍºÆó
6,7,7,9,¥µ¥ó¥É¥¹¥Ô¡¼¥À¡¼,²´4,54,ÃÄÌîÂçÀ®,1:09.8,¥¯¥Ó,22.4,6.0,452(0),[Åì] ÏÂÅÄÍ¦²ð
7,8,5,5,¥¢¡¼¥ë¥é¥ó¥Ú¥¤¥¸,²´3,53,²£»³Éð»Ë,1:09.9,¥¯¥Ó,5.5,3.0,504(+6),[Åì] °ËÆ£Âç»Î
8,9,4,4,¥Ò¥é¥½¡¼¥ë,¥»3,54,²®Ìî¶Ë,1:10.1,1.1/2,29.5,7.0,452(-12),[À¾] ²ÃÍÑÀµ
9,10,8,11,¥½¥Õ¥È¥Ý¥¸¥·¥ç¥ó,²´4,57,¸ÅÀîµÈÍÎ,1:10.1,¥¯¥Ó,40.7,8.0,468(+2),[À¾] »³Æâ¸¦Æó
10,11,3,3,¥ß¥Ä¥ª¥µ¥¦¥¹¥Ý¡¼,²´4,57,²£»³ÏÂÀ¸,1:10.1,¥¢¥¿¥Þ,158.1,10.0,522(0),[Åì] Âç¹¾¸¶Å¯
0,1,7,10,¥ê¡¼¥×¥Õ¥é¥¦¥ß¥ë¥Ò,ÌÆ4,52,Ã°ÆâÍ´¼¡,1:46.7,,17.5,6.0,418(-10),[Åì] ÁêÂô°ê
1,2,2,2,¥ì¥Ã¥É¥Ù¥ë¥í¡¼¥º,ÌÆ4,53,ÀÐÀîÍµµª,1:47.0,1.3/4,6.6,3.0,474(-6),[Åì] ¼¯¸ÍÍº°ì
2,3,5,7,¥È¡¼¥»¥ó¥¹¡¼¥ê¥ä,²´4,56,²®Ìî¶Ë,1:47.0,¥¯¥Ó,7.7,4.0,460(-10),[Åì] ¾®Ìî¼¡Ïº
3,4,1,1,¥à¡¼¥ó¥ì¥¤¥«¡¼,²´4,56,ÃÓÅº¸¬°ì,1:47.2,1.1/4,5.4,2.0,466(-2),[À¾] ÃÓÅº·óÍº
4,5,4,5,¥±¡¼¥¸¡¼¥­¥ó¥«¥á,²´8,53,¸ÅÀîµÈÍÎ,1:47.2,¥¢¥¿¥Þ,90.4,11.0,488(-4),[À¾] ÈÓÅÄÍº»°
5,6,6,8,¥É¥¥¥ª¡¼¥â,²´6,54,Æ£²¬Í¤²ð,1:47.3,1/2,9.1,5.0,478(+2),[À¾] ÌîÃæ¸­Æó
6,7,4,4,¥â¥ó¥Õ¥¡¥í¥ó,²´4,53,É©ÅÄÍµÆó,1:47.3,¥Ï¥Ê,136.1,12.0,460(-10),[À¾] ¹â¶¶µÁÃé
7,8,7,11,¥µ¥È¥Î¥Õ¥©¡¼¥¹,²´3,53,¥ë¥á¡¼¥ë,1:47.8,3,2.0,1.0,452(+2),[Åì] Æ£ÂôÏÂÍº
8,9,3,3,¥Ñ¥Ã¥·¥ç¥ó¥Á¥«,ÌÆ5,51,²ÃÆ£¾ÍÂÀ,1:48.1,1.3/4,149.4,13.0,448(0),[À¾] ÅÄ½ê½¨¹§
9,10,6,9,¥¦¥¤¥ó¥¹¥é¡¼¥ô¥¡,²´4,54,²£»³Éð»Ë,1:48.4,1.3/4,49.8,9.0,470(-12),[Åì] ¾å¸¶ÇîÇ·
10,11,8,12,¥¤¥Á¥À¥¤,²´6,56,Åª¾ìÍ¦¿Í,1:48.4,¥¯¥Ó,32.7,8.0,538(+6),[Åì] ÊÁºê¹§
11,12,5,6,¥í¥¸¥¹¥«¡¼¥ì¥Ã¥È,²´4,54,¾¡±ºÀµ¼ù,1:48.5,1/2,60.1,10.0,440(0),[Åì] ¹ñ»Þ±É
12,13,8,13,¥í¡¼¥ê¥ó¥°¥¿¥ï¡¼,²´5,53,¾¾²¬Àµ³¤,1:50.3,Âç,28.7,7.0,440(-6),[Åì] °ËÆ£¿­°ì
0,1,6,11,¥ê¥Ê¡¼¥Æ,ÌÆ5,54,¥ë¥á¡¼¥ë,1:07.9,,2.3,1.0,496(+8),[À¾] ¿Ü³­¾°²ð
1,2,5,10,¥é¥¤¥È¥ª¥ó¥­¥å¡¼,²´4,54,¸ÅÀîµÈÍÎ,1:08.1,1.1/4,7.1,4.0,516(+4),[À¾] º«¹×
2,3,1,1,¥À¥¤¥á¥¤¥Õ¥¸,²´5,56,¾¾²¬Àµ³¤,1:08.1,¥¯¥Ó,10.2,5.0,524(+10),[À¾] ¿¹ÅÄÄ¾¹Ô
3,4,4,7,¥ì¥³¡¼¥É¥Á¥§¥¤¥µ¡¼,ÌÆ3,48,¿û¸¶ÌÀÎÉ,1:08.2,1/2,29.6,8.0,434(-2),[Åì] °ËÆ£·½»°
4,5,3,6,¥¯¥ê¡¼¥ó¥Õ¥¡¥ó¥­¡¼,ÌÆ6,52,²£»³Éð»Ë,1:08.3,1/2,47.6,11.0,492(-6),[Åì] ÎëÌÚ¿­¿Ò
5,6,8,15,¥Ñ¥é¥À¥¤¥¹¥¬¡¼¥Ç¥ó,ÌÆ7,50,ÃÄÌîÂçÀ®,1:08.4,1/2,40.3,10.0,498(0),[Åì] ÇôÃ«¾»±û
6,7,5,9,¥¿¥¤¥à¥È¥ê¥Ã¥×,²´5,54,¼Æ»³Íº°ì,1:08.4,¥Ï¥Ê,19.3,7.0,504(+2),[Åì] µÆÀîÀµÃ£
7,8,8,16,¥·¥ç¥¦¥Ê¥ó¥¿¥¤¥¬,²´3,50,²ÃÆ£¾ÍÂÀ,1:08.4,¥Ï¥Ê,14.7,6.0,466(-10),[À¾] ÃÓÅº·óÍº
8,9,3,5,¥¢¥¹¥¿¡¼¥ë¥Ó¡¼,ÌÆ3,48,ÃÝÇ·²¼ÃÒ,1:08.4,¥¢¥¿¥Þ,6.8,3.0,436(0),[À¾] Æî°æ¹îÌ¦
9,10,6,12,¥µ¥Õ¥é¥ó¥Ï¡¼¥È,²´6,54,¾¡±ºÀµ¼ù,1:08.4,¥¯¥Ó,106.0,15.0,456(-6),[À¾] ËÌ½ÐÀ®¿Í
10,11,2,4,¥¹¥Ó¡¼¥ë¥¢¥¹¡¼¥ë,ÌÆ5,51,²®Ìî¶Ë,1:08.5,1/2,55.4,12.0,484(-10),[Åì] ÉðÆ£Á±Â§
11,12,7,13,¥Þ¥¤¥Í¥ë¥Ñ¥é¥Ç¥£,¥»5,52,Ã°ÆâÍ´¼¡,1:08.6,1/2,74.3,14.0,456(-6),[À¾] ÅÄ½ê½¨¹§
12,13,2,3,¥ª¡¼¥ë¥¤¥ó¥ï¥ó,²´6,53,Æ£²¬¹¯ÂÀ,1:08.7,3/4,127.5,16.0,498(+8),[À¾] ÉÍÅÄÂ¿¼Â
13,14,7,14,¥¨¥á¥é¥ë¥¨¥Ê¥¸¡¼,²´7,52,ÀÐÀîÍµµª,1:08.7,¥Ï¥Ê,70.4,13.0,500(-6),[Åì] ÁêÂô°ê
14,15,1,2,¥À¥¤¥È¥¦¥­¥ç¥¦,²´7,52,É©ÅÄÍµÆó,1:09.4,4,35.3,9.0,462(-8),[Åì] ¸ÍÅÄÇîÊ¸
15,Ãæ,4,8,¥¸¥ç¡¼¥Þ¥ó¥Ç¥ê¥ó,ÌÆ3,49,Æ£·üµ®»Ö,,,6.3,2.0,490(-4),[À¾] À¶¿åµ×»ì
0,1,3,3,¥µ¥é¡¼¥Ö,ÌÆ4,55,¥ë¥á¡¼¥ë,1:43.5,,1.7,1.0,516(-2),[Åì] ÌÚÂ¼Å¯Ìé
1,2,8,11,¥°¥Ã¥Ð¥¤¥¬¡¼¥ë,ÌÆ3,52,²£»³Åµ¹°,1:43.6,1/2,3.8,2.0,492(+2),[Åì] ¿ù±º¹¨¾¼
2,3,1,1,¥Ç¥£¡¼¥º¥Õ¥§¥¤¥¯,ÌÆ4,55,¾¾²¬Àµ³¤,1:44.4,5,15.0,5.0,476(-10),[Åì] Æ£¸¶Ã¤Íº
3,4,5,5,¥ê¥ô¥¡¥¤¥Ð¥ë,ÌÆ6,55,Æ£²¬Í¤²ð,1:44.6,1.1/2,17.7,6.0,498(-2),[À¾] ²¬ÅÄ°ðÃË
4,5,6,7,¥ô¥©¥«¥Ä¥£¥ª¡¼¥Í,ÌÆ5,55,Ã°ÆâÍ´¼¡,1:44.7,¥¯¥Ó,22.2,8.0,468(+4),[À¾] ÅÄ½ê½¨¹§
5,6,4,4,¥ì¥ó¥Ö¥é¥ó¥µ,ÌÆ4,55,¾¡±ºÀµ¼ù,1:44.9,1.1/4,12.4,3.0,434(-2),[À¾] µÜËÜÇî
6,7,2,2,¥µ¥¯¥ì¥Ç¥£¡¼¥ô¥¡,ÌÆ6,55,´äÅÄ¹¯À¿,1:45.2,1.3/4,26.5,9.0,518(-6),[Åì] ²ÃÆ£À¬¹°
7,8,7,10,¥á¥â¥ê¡¼¥³¥¦,ÌÆ4,55,¸ÅÀîµÈÍÎ,1:45.2,¥¯¥Ó,14.0,4.0,462(+16),[À¾] ¾¾±Ê´´É×
8,9,6,8,¥­¡¼¥×¥·¡¼¥¯¥ì¥Ã¥È,ÌÆ4,55,É©ÅÄÍµÆó,1:45.3,1/2,164.7,10.0,462(+8),[À¾] ÀÐºä¸ø°ì
9,10,5,6,¥µ¥ó¥í¡¼¥ì¥ó¥¹,ÌÆ4,55,²£»³ÏÂÀ¸,1:46.2,5,250.3,11.0,462(+10),[Åì] °ËÆ£¿­°ì
10,11,8,12,¥Ö¥é¥Ã¥¯¥â¥ê¥ª¥ó,ÌÆ3,52,Æ£²¬¹¯ÂÀ,1:46.6,2.1/2,19.3,7.0,496(+14),[À¾] ÃÓÅº³Ø
11,½ü,7,9,¥Þ¡¼¥¬¥ì¥Ã¥È¥¹¥«¥¤,ÌÆ4,55,²£»³Éð»Ë,,,---,,488(-12),[Åì] ¹õ´äÍÛ°ì
0,1,8,13,¥ä¥¦¥¬¥¦,²´2,54,¥ë¥á¡¼¥ë,1:45.2,,1.7,1.0,456(+4),[À¾] ¿Ü³­¾°²ð
1,2,6,10,¥Õ¥é¡¼¥ì¥ó,ÌÆ2,54,Æ£²¬¹¯ÂÀ,1:45.5,1.3/4,10.6,4.0,494(-8),[À¾] ËÒÅÄÏÂÌï
2,3,5,8,¥¯¥í¡¼¥¹¥È¥¥¥ß¡¼,²´2,54,ÃÓÅº¸¬°ì,1:45.5,¥¯¥Ó,6.3,2.0,492(0),[Åì] ÌÚÂ¼Å¯Ìé
3,4,3,3,¥é¥Õ¥ê¥Ã¥°¥Õ¥§¥ë,ÌÆ2,54,Æ£²¬Í¤²ð,1:46.6,7,54.2,8.0,428(-10),[À¾] »ûÅçÎÉ
4,5,7,12,¥ä¥Þ¥Î¥Þ¥¿¥«,²´2,54,µÈÅÄÈ»¿Í,1:46.7,3/4,263.6,14.0,454(-2),[Åì] ÁêÂô°ê
5,6,5,7,¥¦¥ë¥È¥é¥Þ¥ê¥ó,ÌÆ2,54,´äÅÄ¹¯À¿,1:46.8,1/2,7.0,3.0,458(-2),[À¾] º£ÌîÄç°ì
6,7,1,1,¥¢¥Ô¥Æ¥½¡¼¥í,²´2,53,²£»³Éð»Ë,1:46.9,3/4,11.3,5.0,480(+2),[Åì] Éð°æÎ¼
7,8,7,11,¥¢¥¤¥ë¥Ó¡¼¥á¥¸¥ã¡¼,²´2,54,Ã°ÆâÍ´¼¡,1:47.3,2.1/2,82.9,9.0,460(+4),[Åì] °ËÆ£¿­°ì
8,9,2,2,¥è¥·¥Î¥Ñ¥Ê¥®¥¢,ÌÆ2,51,¿û¸¶ÌÀÎÉ,1:47.4,3/4,94.9,10.0,474(+4),[Åì] ½¡ÁüµÁÃé
9,10,4,5,¥¿¥¬¥Î¥­¥È¥Ô¥í,²´2,54,É©ÅÄÍµÆó,1:47.5,1/2,28.6,7.0,460(+2),[À¾] ²ÃÍÑÀµ
10,11,3,4,¥é¥°¥ê¥Þ¥¹¥Í¥°¥é¥¹,²´2,51,ÃÄÌîÂçÀ®,1:47.7,1,23.0,6.0,552(+6),[Åì] Æ£ÂôÏÂÍº
11,12,8,14,¥¹¥º¥«¥³¡¼¥º¥Þ¥ó¥Ü,²´2,54,·¬Â¼¿¿ÌÀ,1:47.7,¥Ï¥Ê,110.3,11.0,458(+2),[Åì] °ËÆ£·½»°
12,13,4,6,¥Æ¥ó¥È¥Ã¥×¥®¥ä,²´2,53,ºä°æÎÜÀ±,1:48.2,3,148.1,12.0,442(-6),[Åì] ÃæÌî±É¼£
13,14,6,9,¥»¥³¥¤¥¢,ÌÆ2,54,¸¶ÅÄÏÂ¿¿,1:50.0,Âç,171.2,13.0,454(+10),[Åì] ÃÝÆâÀµÍÎ
0,1,4,5,¥³¥¹¥ß¥Ã¥¯¥¨¥Ê¥¸¡¼,ÌÆ2,54,Æ£²¬Í¤²ð,1:51.0,,2.7,1.0,438(-2),[À¾] ¹âÌîÍ§ÏÂ
1,2,6,9,¥¦¥¤¥ó¥É¥¸¥ã¥Þ¡¼,²´2,54,¥ë¥á¡¼¥ë,1:51.1,3/4,3.4,2.0,480(0),[Åì] Æ£ÂôÏÂÍº
2,3,5,8,¥Ï¥®¥Î¥¨¥¹¥Ú¥é¥ó¥È,²´2,54,Æ£²¬¹¯ÂÀ,1:51.2,¥¯¥Ó,30.6,8.0,460(+4),[À¾] ¾¾ÅÄ¹ñ±Ñ
3,4,2,2,¥¦¥¤¥ó¥»¥ì¥Ê¡¼¥É,ÌÆ2,54,¾¾²¬Àµ³¤,1:51.2,¥¯¥Ó,24.4,7.0,452(-4),[À¾] ²ÃÍÑÀµ
4,5,5,7,¥¯¥ê¥Î¥Æ¥£¥Õ¥¡¥Ë¡¼,ÌÆ2,54,²£»³Åµ¹°,1:51.2,¥¢¥¿¥Þ,46.2,10.0,422(0),[À¾] ¿Ü³­¾°²ð
5,6,8,14,¥É¥¥¥é¥â¥Ã¥È,ÌÆ2,54,ÃÓÅº¸¬°ì,1:51.4,1,7.0,3.0,470(-6),[À¾] °ÂÅÄÎ´¹Ô
6,7,1,1,¥³¥¹¥â¥¿¥¤¥·,²´2,54,Ã°ÆâÍ´¼¡,1:51.4,¥¯¥Ó,8.7,4.0,454(-2),[Åì] ¹â¶¶¾ÍÂÙ
7,8,3,4,¥ô¥£¥¯¥È¥ï¡¼¥ë¥Ü¥¹,²´2,54,´äÅÄ¹¯À¿,1:51.5,1/2,12.7,5.0,502(0),[Åì] ´ä¸Í¹§¼ù
8,9,7,11,¥¯¥é¥¦¥ó¥Þ¥Ï¥í,²´2,54,¼Æ»³Íº°ì,1:51.6,1/2,533.1,14.0,496(+4),[Åì] Èø·ÁÏÂ¹¬
9,10,7,12,¥ï¥ó¥À¡¼¥«¥à¥é¥ó¥°,²´2,54,ÀÐÀîÏÁ,1:52.1,3,45.1,9.0,462(-6),[À¾] ¾®ºê·û
10,11,3,3,¥¯¥ê¥Î¥Æ¥Ã¥Ñ¥ó,²´2,54,¸ÅÀîµÈÍÎ,1:53.3,7,474.6,13.0,468(-6),[Åì] Å·´Ö¾¼°ì
11,12,4,6,¥ï¥¤¥ë¥É¥Ô¥Ã¥È,²´2,51,¿û¸¶ÌÀÎÉ,1:53.4,1/2,304.4,12.0,424(-6),[Åì] ÀõÌîÍÎ°ì
12,13,8,13,¥·¥ã¡¼¥Ù¥Ã¥È¥Õ¥£¥º,²´2,54,µÈÅÄÈ»¿Í,1:53.8,2.1/2,218.3,11.0,460(-6),[À¾] µÈÂ¼·½»Ê
13,14,6,10,¥Þ¥¤¥Í¥ë¥½¥é¥¹,²´2,53,²£»³Éð»Ë,1:54.5,4,13.2,6.0,458(+4),[Åì] ÏÂÅÄÀµ°ì
